date_key,dest_region_id,region_name,category_id,category_name,inbound_volume,prediction,prediction_model,seasonal_naive,horizon,q10,q50,q75,q90
2025-07-02,1,강남구,1,패션/잡화,606,573.14,573.14,546.0,1,504.12,559.87,596.87,614.92
2025-07-02,9,노원구,5,도서/문구,126,121.25,121.25,126.0,1,107.08,124.16,135.97,144.36
2025-07-02,16,성동구,4,전자/가전,91,102.52,102.52,113.0,1,87.01,104.6,112.74,118.89
2025-07-02,24,중구,2,식품/신선,62,66.44,66.44,71.0,1,58.1,68.33,73.94,84.99
2025-07-02,9,노원구,4,전자/가전,165,148.63,148.63,155.0,1,134.8,155.45,165.97,174.48
2025-07-02,2,강동구,5,도서/문구,130,135.93,135.93,129.0,1,120.13,134.0,144.46,151.45
2025-07-02,16,성동구,5,도서/문구,104,84.35,84.35,82.0,1,70.66,86.64,90.68,103.23
2025-07-02,9,노원구,3,생활용품,394,400.83,400.83,398.0,1,360.97,396.06,418.3,433.25
2025-07-02,24,중구,1,패션/잡화,74,70.7,70.7,59.0,1,61.04,69.08,76.18,89.32
2025-07-02,17,성북구,1,패션/잡화,300,267.77,267.77,257.0,1,242.5,272.13,274.96,289.06
2025-07-02,17,성북구,2,식품/신선,272,273.81,273.81,270.0,1,245.58,273.45,288.49,295.25
2025-07-02,16,성동구,3,생활용품,300,257.19,257.19,237.0,1,225.92,257.93,268.15,279.69
2025-07-02,3,강북구,1,패션/잡화,153,155.44,155.44,160.0,1,141.0,161.2,170.05,182.19
2025-07-02,17,성북구,3,생활용품,297,326.17,326.17,322.0,1,292.81,324.71,339.41,356.66
2025-07-02,23,종로구,5,도서/문구,35,35.36,35.36,28.0,1,25.96,32.94,38.38,56.46
2025-07-02,9,노원구,1,패션/잡화,320,341.83,341.83,329.0,1,312.39,339.54,361.79,360.12
2025-07-02,17,성북구,4,전자/가전,113,128.41,128.41,120.0,1,110.57,127.94,136.42,143.37
2025-07-02,3,강북구,2,식품/신선,173,169.42,169.42,166.0,1,153.92,171.5,177.57,190.62
2025-07-02,8,금천구,5,도서/문구,57,49.19,49.19,46.0,1,39.44,51.72,54.13,60.96
2025-07-02,17,성북구,5,도서/문구,106,110.43,110.43,118.0,1,95.98,111.64,119.47,125.44
2025-07-02,23,종로구,4,전자/가전,45,42.32,42.32,44.0,1,32.57,41.15,45.32,56.77
2025-07-02,8,금천구,4,전자/가전,57,58.7,58.7,51.0,1,48.91,62.3,67.02,74.94
2025-07-02,18,송파구,1,패션/잡화,639,669.29,669.29,658.0,1,599.26,656.16,686.55,716.85
2025-07-02,9,노원구,2,식품/신선,334,340.13,340.13,354.0,1,315.24,343.44,354.94,369.77
2025-07-02,3,강북구,3,생활용품,202,171.72,171.72,171.0,1,157.45,168.44,179.02,190.51
2025-07-02,2,강동구,4,전자/가전,148,154.86,154.86,150.0,1,139.18,155.59,167.46,177.48
2025-07-02,24,중구,3,생활용품,94,93.27,93.27,94.0,1,79.83,95.34,100.76,109.2
2025-07-02,1,강남구,5,도서/문구,212,223.72,223.72,208.0,1,197.71,221.61,238.08,251.94
2025-07-02,14,서대문구,5,도서/문구,84,88.77,88.77,76.0,1,75.47,93.82,94.84,106.98
2025-07-02,11,동대문구,3,생활용품,277,279.29,279.29,290.0,1,250.82,285.67,298.42,301.46
2025-07-02,15,서초구,1,패션/잡화,350,387.73,387.73,374.0,1,346.86,384.01,403.92,408.87
2025-07-02,25,중랑구,1,패션/잡화,252,244.25,244.25,254.0,1,212.79,243.72,255.65,273.65
2025-07-02,11,동대문구,2,식품/신선,229,240.8,240.8,241.0,1,213.43,244.94,250.21,263.1
2025-07-02,2,강동구,1,패션/잡화,359,367.78,367.78,380.0,1,332.81,366.09,386.91,388.66
2025-07-02,15,서초구,2,식품/신선,354,373.91,373.91,349.0,1,331.35,364.19,389.05,403.04
